
Note: No compatibility mode selected!


Circuit: * tr10-2 opamp dc diagnostic

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Warning: can't parse 'out': ignored
Warning: can't parse 'pwr': ignored
Warning: can't parse 'bias': ignored
Warning: can't parse 'inp': ignored
Warning: can't parse 'inn': ignored
Warning: can't parse 'xu.p1': ignored
Warning: can't parse 'xu.p2': ignored
Warning: can't parse 'xu.p3': ignored
Warning: can't parse 'xu.p4': ignored
Warning: can't parse 'xu.p5': ignored
Warning: can't parse 'xu.p6': ignored
Warning: can't parse 'xu.p7': ignored
Warning: can't parse 'xu.p8': ignored
Warning: can't parse 'xu.p9': ignored
Warning: can't parse 'xu.p10': ignored
Warning: can't parse 'xu.p11': ignored
Warning: can't parse 'xu.p12': ignored

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	xu.p8                            -1.02249e-37
	xu.p4                            1.300751e-44
	xu.p6                            1.271018e-32
	xu.p2                            3.948751e-44
	xu.p3                            6.179571e-33
	xu.p5                            -1.02246e-37
	out                              2.904924e-32
	inn                              2.500000e-12
	inn_src                          2.500000e+00
	inp                              2.500000e-12
	inp_src                          2.500000e+00
	bias                             -1.18000e-17
	pwr                              5.000000e-12
	pwr_src                          5.000000e+00

	Source	Current
	------	-------

	vdd_src#branch                   -5.00000e+12
	vinp_src#branch                  -2.50000e+12
	vinn_src#branch                  -2.50000e+12

 BSIM3 models (Berkeley Short Channel IGFET Model Version-3)
      model              pmos_mst              nmos_mst
        dwg          -2.60218e-08          -7.69191e-09
        dwb           -4.2585e-08           3.86077e-08
         wl                     0                     0
        wlc                     0                     0
        wln                     1                     1
         ww                     0                     0
        wwc                     0                     0
        wwn                     1                     1
        wwl                     0                     0
       wwlc                     0                     0
       wmin                     0                     0
       wmax                     1                     1
         b0           8.23429e-09          -3.75624e-08
         b1                -1e-07                 1e-07
       cgsl              1.81e-09              2.02e-09
       cgdl              1.81e-09              2.02e-09
     ckappa                   0.6                   0.6
         cf           6.74591e-11           6.74591e-11
        clc                 1e-07                 1e-07
        cle                   0.6                   0.6
        dwc           8.28413e-07           6.60865e-07
        dlc          -8.68261e-08          -1.03955e-07
       hdif                     0                     0
       ldif                     0                     0
         ld                     0                     0
         rd                     0                     0
         rs                     0                     0
        rdc                     0                     0
        rsc                     0                     0
       wmlt                     1                     1
     alpha0                     0                     0
     alpha1                     0                     0
      beta0                    30                    30
       ijth                   0.1                   0.1
      lcdsc                     0                     0
     lcdscb                     0                     0
     lcdscd                     0                     0
       lcit                     0                     0
   lnfactor                     0                     0
        lxj                     0                     0
      lvsat                     0                     0
        lat                     0                     0
        la0                     0                     0
       lags                     0                     0
        la1                     0                     0
        la2                     0                     0
      lketa                     0                     0
      lnsub                     0                     0
       lnch                     0                     0
     lngate                     0                     0
    lgamma1                     0                     0
    lgamma2                     0                     0
       lvbx                     0                     0
       lvbm                     0                     0
        lxt                     0                     0
        lk1                     0                     0
       lkt1                     0                     0
      lkt1l                     0                     0
       lkt2                     0                     0
        lk2                     0                     0
        lk3                     0                     0
       lk3b                     0                     0
        lw0                     0                     0
       lnlx                     0                     0
      ldvt0                     0                     0
      ldvt1                     0                     0
      ldvt2                     0                     0
     ldvt0w                     0                     0
     ldvt1w                     0                     0
     ldvt2w                     0                     0
     ldrout                     0                     0
      ldsub                     0                     0
      lvth0                     0                     0
        lua                     0                     0
       lua1                     0                     0
        lub                     0                     0
       lub1                     0                     0
        luc                     0                     0
       luc1                     0                     0
        lu0                     0                     0
       lute                     0                     0
      lvoff                     0                     0
       lelm                     0                     0
     ldelta                     0                     0
      lrdsw                     0                     0
      lprwg                     0                     0
      lprwb                     0                     0
       lprt                     0                     0
      leta0                     0                     0
      letab                    -0                    -0
      lpclm                     0                     0
   lpdiblc1                     0                     0
   lpdiblc2                     0                     0
   lpdiblcb                     0                     0
    lpscbe1                     0                     0
    lpscbe2                     0                     0
      lpvag                     0                     0
        lwr                     0                     0
       ldwg                     0                     0
       ldwb                     0                     0
        lb0                     0                     0
        lb1                     0                     0
      lcgsl                     0                     0
      lcgdl                     0                     0
    lckappa                     0                     0
        lcf                     0                     0
       lclc                     0                     0
       lcle                     0                     0
    lalpha0                     0                     0
    lalpha1                     0                     0
     lbeta0                     0                     0
     lvfbcv                     0                     0
       lvfb                     0                     0
      lacde                     0                     0
      lmoin                     0                     0
      lnoff                     0                     0
    lvoffcv                     0                     0
      wcdsc                     0                     0
     wcdscb                     0                     0
     wcdscd                     0                     0
       wcit                     0                     0
   wnfactor                     0                     0
        wxj                     0                     0
      wvsat                     0                     0
        wat                     0                     0
        wa0                     0                     0
       wags                     0                     0
        wa1                     0                     0
        wa2                     0                     0
      wketa                     0                     0
      wnsub                     0                     0
       wnch                     0                     0
     wngate                     0                     0
    wgamma1                     0                     0
    wgamma2                     0                     0
       wvbx                     0                     0
       wvbm                     0                     0
        wxt                     0                     0
        wk1                     0                     0
       wkt1                     0                     0
      wkt1l                     0                     0
       wkt2                     0                     0
        wk2                     0                     0
        wk3                     0                     0
       wk3b                     0                     0
        ww0                     0                     0
       wnlx                     0                     0
      wdvt0                     0                     0
      wdvt1                     0                     0
      wdvt2                     0                     0
     wdvt0w                     0                     0
     wdvt1w                     0                     0
     wdvt2w                     0                     0
     wdrout                     0                     0
      wdsub                     0                     0
      wvth0                     0                     0
        wua                     0                     0
       wua1                     0                     0
        wub                     0                     0
       wub1                     0                     0
        wuc                     0                     0
       wuc1                     0                     0
        wu0                     0                     0
       wute                     0                     0
      wvoff                     0                     0
       welm                     0                     0
     wdelta                     0                     0
      wrdsw                     0                     0
      wprwg                     0                     0
      wprwb                     0                     0
       wprt                     0                     0
      weta0                     0                     0
      wetab                     0                     0
      wpclm                     0                     0
   wpdiblc1                     0                     0
   wpdiblc2                     0                     0
   wpdiblcb                     0                     0
    wpscbe1                     0                     0
    wpscbe2                     0                     0
      wpvag                     0                     0
        wwr                     0                     0
       wdwg                     0                     0
       wdwb                     0                     0
        wb0                     0                     0
        wb1                     0                     0
      wcgsl                     0                     0
      wcgdl                     0                     0
    wckappa                     0                     0
        wcf                     0                     0
       wclc                     0                     0
       wcle                     0                     0
    walpha0                     0                     0
    walpha1                     0                     0
     wbeta0                     0                     0
     wvfbcv                     0                     0
       wvfb                     0                     0
      wacde                     0                     0
      wmoin                     0                     0
      wnoff                     0                     0
    wvoffcv                     0                     0
      pcdsc                     0                     0
     pcdscb                     0                     0
     pcdscd                     0                     0
       pcit                     0                     0
   pnfactor                     0                     0
        pxj                     0                     0
      pvsat                     0                     0
        pat                     0                     0
        pa0                     0                     0
       pags                     0                     0
        pa1                     0                     0
        pa2                     0                     0
      pketa                     0                     0
      pnsub                     0                     0
       pnch                     0                     0
     pngate                     0                     0
    pgamma1                     0                     0
    pgamma2                     0                     0
       pvbx                     0                     0
       pvbm                     0                     0
        pxt                     0                     0
        pk1                     0                     0
       pkt1                     0                     0
      pkt1l                     0                     0
       pkt2                     0                     0
        pk2                     0                     0
        pk3                     0                     0
       pk3b                     0                     0
        pw0                     0                     0
       pnlx                     0                     0
      pdvt0                     0                     0
      pdvt1                     0                     0
      pdvt2                     0                     0
     pdvt0w                     0                     0
     pdvt1w                     0                     0
     pdvt2w                     0                     0
     pdrout                     0                     0
      pdsub                     0                     0
      pvth0                     0                     0
        pua                     0                     0
       pua1                     0                     0
        pub                     0                     0
       pub1                     0                     0
        puc                     0                     0
       puc1                     0                     0
        pu0                     0                     0
       pute                     0                     0
      pvoff                     0                     0
       pelm                     0                     0
     pdelta                     0                     0
      prdsw                     0                     0
      pprwg                     0                     0
      pprwb                     0                     0
       pprt                     0                     0
      peta0                     0                     0
      petab                     0                     0
      ppclm                     0                     0
   ppdiblc1                     0                     0
   ppdiblc2                     0                     0
   ppdiblcb                     0                     0
    ppscbe1                     0                     0
    ppscbe2                     0                     0
      ppvag                     0                     0
        pwr                     0                     0
       pdwg                     0                     0
       pdwb                     0                     0
        pb0                     0                     0
        pb1                     0                     0
      pcgsl                     0                     0
      pcgdl                     0                     0
    pckappa                     0                     0
        pcf                     0                     0
       pclc                     0                     0
       pcle                     0                     0
    palpha0                     0                     0
    palpha1                     0                     0
     pbeta0                     0                     0
     pvfbcv                     0                     0
       pvfb                     0                     0
      pacde                     0                     0
      pmoin                     0                     0
      pnoff                     0                     0
    pvoffcv                     0                     0
       noia               9.9e+18                 1e+20
       noib                  2400                 50000
       noic               1.4e-12              -1.4e-12
         em               4.1e+07               4.1e+07
         ef                     1                     1
         af                     1                     1
         kf                     0                     0
    vgs_max                 1e+99                 1e+99
    vgd_max                 1e+99                 1e+99
    vgb_max                 1e+99                 1e+99
    vds_max                 1e+99                 1e+99
    vbs_max                 1e+99                 1e+99
    vbd_max                 1e+99                 1e+99
   vgsr_max                 1e+99                 1e+99
   vgdr_max                 1e+99                 1e+99
   vgbr_max                 1e+99                 1e+99
   vbsr_max                 1e+99                 1e+99
   vbdr_max                 1e+99                 1e+99

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 BSIM3: Berkeley Short Channel IGFET Model Version-3
     device          m.xu.x$77.m1          m.xu.x$53.m1          m.xu.x$34.m1
      model              pmos_mst              pmos_mst              pmos_mst
          l                 3e-06                 3e-06                 3e-06
          w               0.00072               0.00072               0.00054
          m                     1                     1                     1
         ad             1.158e-09             1.158e-09              8.88e-10
         as             1.158e-09             1.158e-09              8.88e-10
         pd             0.0008572             0.0008572             0.0006592
         ps             0.0008572             0.0008572             0.0006592
        nrd                     0                     0                     0
        nrs                     0                     0                     0
        off                     0                     0                     0
     nqsmod                     0                     0                     0
   acnqsmod                     0                     0                     0
        geo                     0                     0                     0
     delvto                     0                     0                     0
      mulu0                     1                     1                     1
      icvgs                     0                     0                     0
      icvds                     0                     0                     0
      icvbs                     0                     0                     0
       gmbs                     0                     0           3.10097e-19
         gm                     0                     0            4.6199e-19
        gds           7.76529e-09           7.76529e-09           5.80541e-09
      vdsat              0.033685              0.033685              0.033685
        vth              0.716959              0.716959              0.717109
         id                     0                     0           2.90271e-20
        vbs                    -0                    -0                    -0
        vgs              -2.5e-12              -2.5e-12           5.00001e-12
        vds                     0                     0                 5e-12
        ibd                     0                     0          -2.21666e-23
        ibs                     0                     0                     0
        gbd           5.47723e-12           5.47723e-12           4.43332e-12
        gbs           5.47723e-12           5.47723e-12           4.43332e-12
         qb          -2.10893e-12          -2.10893e-12          -1.58029e-12
        cqb                     0                     0                     0
         qg            2.1625e-12            2.1625e-12           1.62044e-12
        cqg                     0                     0                     0
         qd          -2.67851e-14          -2.67851e-14          -2.00734e-14
        cqd                     0                     0                     0
        cgg            1.6968e-12            1.6968e-12           1.27171e-12
        cgd           -3.8939e-17           -3.8939e-17          -2.91118e-17
        cgs          -6.19893e-17          -6.19893e-17          -4.64503e-17
        cdg           -2.1497e-17           -2.1497e-17          -1.60717e-17
        cdd           4.48683e-17           4.48683e-17           3.35448e-17
        cds          -7.35256e-18          -7.35256e-18          -5.49491e-18
        cbg          -1.69676e-12          -1.69676e-12          -1.27168e-12
        cbd          -2.83635e-17          -2.83635e-17          -2.12053e-17
        cbs           5.42603e-17           5.42603e-17           4.06678e-17
      capbd           1.60976e-12           1.60976e-12           1.23536e-12
      capbs           1.60976e-12           1.60976e-12           1.23536e-12

 BSIM3: Berkeley Short Channel IGFET Model Version-3
     device          m.xu.x$31.m1          m.xu.x$15.m1          m.xu.x$11.m1
      model              pmos_mst              pmos_mst              pmos_mst
          l                 3e-06                 3e-06                 3e-06
          w                 9e-05               0.00024               0.00012
          m                     1                     1                     1
         ad              1.74e-10              3.99e-10              2.19e-10
         as              1.74e-10              3.99e-10              2.19e-10
         pd             0.0001316             0.0002966             0.0001646
         ps             0.0001316             0.0002966             0.0001646
        nrd                     0                     0                     0
        nrs                     0                     0                     0
        off                     0                     0                     0
     nqsmod                     0                     0                     0
   acnqsmod                     0                     0                     0
        geo                     0                     0                     0
     delvto                     0                     0                     0
      mulu0                     1                     1                     1
      icvgs                     0                     0                     0
      icvds                     0                     0                     0
      icvbs                     0                     0                     0
       gmbs           4.86995e-20           1.35776e-19           6.60949e-20
         gm           7.22833e-20           2.02091e-19           9.82115e-20
        gds           9.08246e-10           2.53944e-09           1.23407e-09
      vdsat             0.0336841             0.0336847             0.0336843
        vth              0.720073              0.717858              0.719192
         id           4.54124e-21           1.26973e-20           6.17034e-21
        vbs                    -0                    -0                    -0
        vgs           5.00001e-12           5.00001e-12           5.00001e-12
        vds           5.00001e-12                 5e-12                 5e-12
        ibd          -8.36374e-24          -1.27134e-23          -9.23365e-24
        ibs                     0                     0                     0
        gbd           1.67274e-12           2.54267e-12           1.84673e-12
        gbs           1.67274e-12           2.54267e-12           1.84673e-12
         qb          -2.58728e-13          -6.99242e-13          -3.46828e-13
        cqb                     0                     0                     0
         qg           2.65317e-13           7.17016e-13           3.55653e-13
        cqg                     0                     0                     0
         qd          -3.29407e-15          -8.88718e-15           -4.4127e-15
        cqd                     0                     0                     0
        cgg            2.0897e-13            5.6322e-13           2.79822e-13
        cgd          -4.55634e-18          -1.27356e-17          -6.19011e-18
        cgs          -7.60397e-18          -2.05522e-17          -1.01934e-17
        cdg          -2.51547e-18          -7.03096e-18          -3.41742e-18
        cdd           5.25027e-18            1.4675e-17           7.13282e-18
        cds          -8.53695e-19          -2.39941e-18          -1.16236e-18
        cbg          -2.08965e-13          -5.63206e-13          -2.79815e-13
        cbd          -3.31907e-18          -9.27686e-18          -4.50911e-18
        cbs           6.68623e-18           1.80135e-17           8.95172e-18
      capbd            2.4328e-13            5.5528e-13            3.0568e-13
      capbs            2.4328e-13            5.5528e-13            3.0568e-13

 BSIM3: Berkeley Short Channel IGFET Model Version-3
     device          m.xu.x$29.m1          m.xu.x$27.m1          m.xu.x$25.m1
      model              nmos_mst              nmos_mst              nmos_mst
          l                 3e-06                 3e-06                 3e-06
          w                 6e-05                 6e-05                 6e-05
          m                     1                     1                     1
         ad              1.29e-10              1.29e-10              1.29e-10
         as              1.29e-10              1.29e-10              1.29e-10
         pd              9.86e-05              9.86e-05              9.86e-05
         ps              9.86e-05              9.86e-05              9.86e-05
        nrd                     0                     0                     0
        nrs                     0                     0                     0
        off                     0                     0                     0
     nqsmod                     0                     0                     0
   acnqsmod                     0                     0                     0
        geo                     0                     0                     0
     delvto                     0                     0                     0
      mulu0                     1                     1                     1
      icvgs                     0                     0                     0
      icvds                     0                     0                     0
      icvbs                     0                     0                     0
       gmbs                     0                     0                     0
         gm                     0                     0                     0
        gds           5.18272e-12           5.18272e-12           5.18272e-12
      vdsat             0.0377928             0.0377928             0.0377928
        vth              0.789711              0.789711              0.789711
         id                     0                     0                     0
        vbs                     0                     0                     0
        vgs          -1.02249e-37          -1.02249e-37           1.30075e-44
        vds          -1.02249e-37          -1.02246e-37           1.30075e-44
        ibd           1.02249e-49           1.02246e-49          -1.30075e-56
        ibs                     0                     0                     0
        gbd           1.49876e-12           1.49876e-12           1.49876e-12
        gbs           1.49876e-12           1.49876e-12           1.49876e-12
         qb          -1.43719e-13          -1.43719e-13          -1.43719e-13
        cqb                     0                     0                     0
         qg           1.48602e-13           1.48602e-13           1.48602e-13
        cqg                     0                     0                     0
         qd          -2.44169e-15          -2.44169e-15          -2.44169e-15
        cqd                     0                     0                     0
        cgg           1.53829e-13           1.53829e-13           1.53829e-13
        cgd          -3.46346e-21          -3.46346e-21          -3.46346e-21
        cgs          -5.12845e-18          -5.12845e-18          -5.12845e-18
        cdg          -2.42993e-21          -2.42993e-21          -2.42993e-21
        cdd             3.545e-21             3.545e-21             3.545e-21
        cds           4.70582e-22           4.70582e-22           4.70582e-22
        cbg          -1.53829e-13          -1.53829e-13          -1.53829e-13
        cbd          -1.85404e-21          -1.85404e-21          -1.85404e-21
        cbs           5.12573e-18           5.12573e-18           5.12573e-18
      capbd           1.45276e-13           1.45276e-13           1.45276e-13
      capbs           1.45276e-13           1.45276e-13           1.45276e-13

 BSIM3: Berkeley Short Channel IGFET Model Version-3
     device          m.xu.x$23.m1          m.xu.x$10.m1           m.xu.x$1.m1
      model              nmos_mst              nmos_mst              nmos_mst
          l                 3e-06                 3e-06                 3e-06
          w                 6e-05                 3e-05               0.00027
          m                     1                     1                     1
         ad              1.29e-10               8.4e-11              4.44e-10
         as              1.29e-10               8.4e-11              4.44e-10
         pd              9.86e-05              6.56e-05             0.0003296
         ps              9.86e-05              6.56e-05             0.0003296
        nrd                     0                     0                     0
        nrs                     0                     0                     0
        off                     0                     0                     0
     nqsmod                     0                     0                     0
   acnqsmod                     0                     0                     0
        geo                     0                     0                     0
     delvto                     0                     0                     0
      mulu0                     1                     1                     1
      icvgs                     0                     0                     0
      icvds                     0                     0                     0
      icvbs                     0                     0                     0
       gmbs                     0                     0          -3.80871e-27
         gm                     0                     0          -6.24952e-27
        gds           5.18272e-12           2.28594e-12           2.83377e-11
      vdsat             0.0377928              0.037802             0.0377859
        vth              0.789711              0.794171              0.782003
         id                     0                     0          -2.73585e-28
        vbs          -1.30075e-44          -3.94875e-44                     0
        vgs           6.17957e-33           6.17957e-33          -1.02246e-37
        vds           6.17957e-33          -1.02247e-37           2.90492e-32
        ibd          -6.17957e-45           1.02246e-49          -2.90492e-44
        ibs          -1.30075e-56          -3.94875e-56                     0
        gbd           1.49876e-12           1.32477e-12           2.71666e-12
        gbs           1.49876e-12           1.32477e-12           2.71666e-12
         qb          -1.43719e-13          -6.99154e-14          -6.63313e-13
        cqb                     0                     0                     0
         qg           1.48602e-13           7.23021e-14           6.85673e-13
        cqg                     0                     0                     0
         qd          -2.44169e-15          -1.19334e-15          -1.11801e-14
        cqd                     0                     0                     0
        cgg           1.53829e-13           7.53697e-14           7.01354e-13
        cgd          -3.46346e-21          -1.52909e-21          -1.89092e-20
        cgs          -5.12845e-18          -2.51267e-18          -2.33831e-17
        cdg          -2.42993e-21          -1.07254e-21          -1.32689e-20
        cdd             3.545e-21           1.56471e-21           1.93579e-20
        cds           4.70582e-22           2.08275e-22           2.55755e-21
        cbg          -1.53829e-13          -7.53697e-14          -7.01354e-13
        cbd          -1.85404e-21          -8.17982e-22          -1.01276e-20
        cbs           5.12573e-18           2.51147e-18           2.33683e-17
      capbd           1.45276e-13            9.5296e-14           4.95136e-13
      capbs           1.45276e-13            9.5296e-14           4.95136e-13

 Capacitor: Fixed capacitor
     device                    cl             c.xu.c$52
      model                     C                     C
capacitance                 1e-10             8.856e-12
      dtemp                     0                     0
     bv_max                 1e+99                 1e+99
          i                     0                     0
          p                     0                     0

 Isource: Independent current source
     device                 ibias
         dc              1.18e-05
          m                     1
      acmag                     0
      pulse                     -
        sin                     -
        exp                     -
        pwl                     -
       sffm                     -
         am                     -
    trnoise                     -
   trrandom                     -
          v              1.18e-17
          p           -1.3924e-22
    current              1.18e-05

 Resistor: Simple linear resistor
     device                  rinn                  rinp                  rvdd
      model                     R                     R                     R
 resistance                     1                     1                     1
         ac                     1                     1                     1
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i                   2.5                   2.5                     5
          p                  6.25                  6.25                    25

 Vsource: Independent voltage source
     device              vinn_src              vinp_src               vdd_src
         dc                   2.5                   2.5                     5
      acmag                     0                     0                     0
      pulse                     -                     -                     -
        sin                     -                     -                     -
        exp                     -                     -                     -
        pwl                     -                     -                     -
       sffm                     -                     -                     -
         am                     -                     -                     -
    trnoise                     -                     -                     -
   trrandom                     -                     -                     -
    portnum                     0                     0                     0
         z0                     0                     0                     0
        pwr                     0                     0                     0
       freq                     0                     0                     0
      phase                     0                     0                     0
          i              -2.5e+12              -2.5e+12                -5e+12
          p             -6.25e+12             -6.25e+12              -2.5e+13

Warning from checkvalid: vector xu.p1 is not available or has zero length.


Total analysis time (seconds) = 0.000616

Total elapsed time (seconds) = 0.009 

Total DRAM available = 8192.000 MB.
DRAM currently available = 1904.031 MB.
Maximum ngspice program size =   10.719 MB.
Current ngspice program size =   10.719 MB.

